lineage_ID,source_cell_ID,target_cell_ID,link_y,link_x,SPOT_SOURCE_ID,SPEED,EDGE_TIME,LINK_COST,link_z,DIRECTIONAL_CHANGE_RATE,SPOT_TARGET_ID,DISPLACEMENT
2,9219.0,9297.0,44.49855248144836,32.08496704963762,9219.0,0.11261882525774228,92.5,0.549302350012574,0.0,0.5764771299813709,9297.0,0.5630941262887114
2,9220.0,9302.0,36.660179029141304,34.63209927876237,9220.0,0.041765215732182545,92.5,0.4485552374276677,0.0,0.4888381161680252,9302.0,0.2088260786609127
2,9221.0,9305.0,41.0957245491453,30.16764795695423,9221.0,0.0601952885126961,92.5,0.4369022193904505,0.0,0.25179450909521933,9305.0,0.3009764425634805
2,9224.0,9327.0,47.31239462601994,31.88752503963601,9224.0,0.07293397513166322,92.5,0.5873485602879611,0.0,0.10717142217946855,9327.0,0.3646698756583161
2,9225.0,9322.0,31.732491465571115,33.835215862464395,9225.0,0.5806105886486941,92.5,0.6970703469852324,0.0,0.03609276814338229,9322.0,2.90305294324347
2,9226.0,9329.0,34.75737803524501,34.16148696276606,9226.0,0.2612877837098276,92.5,0.5625543407422524,0.0,0.04902700400784972,9329.0,1.3064389185491379
2,9233.0,9324.0,35.41482137421739,29.833823512881075,9233.0,0.021749379518327207,92.5,0.3168503648425338,0.0,0.29554380896722526,9324.0,0.10874689759163603
2,9234.0,9325.0,36.76222625704217,30.36984942194285,9234.0,0.07321116677678058,92.5,0.28017405730938516,0.0,0.20631780975518965,9325.0,0.3660558338839029
2,9243.0,9173.0,32.22539923351231,32.08516122479525,9243.0,0.12501689113341394,82.5,0.6925131918351797,0.0,0.08201469241899655,9173.0,0.6250844556670697
2,9244.0,9174.0,32.484695668077876,34.4728580184563,9244.0,0.14579601183327226,82.5,-1.0,0.0,0.0969328549033503,9174.0,0.7289800591663613
2,9246.0,9175.0,36.74044502709613,31.63843631057616,9246.0,0.1183904069895844,82.5,0.33334806680914986,0.0,0.016754921138495686,9175.0,0.591952034947922
2,9265.0,9184.0,38.20375429261351,33.40408422054682,9265.0,0.11581039090872532,82.5,0.2693675295216684,0.0,0.2112172229119078,9184.0,0.5790519545436266
2,9266.0,9193.0,45.207498209188884,31.770025516473282,9266.0,0.4677431907355548,82.5,0.5364384922521588,0.0,0.009039756649655705,9193.0,2.338715953677774
2,9266.0,9201.0,43.04471419265441,31.429688292857094,9266.0,0.408078839083635,82.5,0.4950108374086364,0.0,0.6144781609038156,9201.0,2.040394195418175
2,9268.0,9187.0,36.38825627165977,34.70521189433394,9268.0,0.02796398249626563,82.5,0.44157562037961007,0.0,0.15484149618847542,9187.0,0.13981991248132816
2,9272.0,9190.0,40.53032082021542,30.347694601688872,9272.0,0.015579710361620733,82.5,0.4315213687084455,0.0,0.03359643912694132,9190.0,0.07789855180810366
2,9275.0,9368.0,42.044421159785486,31.105055681580993,9275.0,0.19644284203202897,97.5,0.5797677632776873,0.0,0.5678811145442542,9368.0,0.9822142101601449
2,9281.0,9365.0,35.257279990192345,32.04406933424468,9281.0,0.02993513219958297,97.5,0.26337872686707275,0.0,0.09377956521611128,9365.0,0.14967566099791485
2,9282.0,9199.0,35.12582856452539,30.14610888414127,9282.0,0.017361367410998148,82.5,0.3168279210152971,0.0,0.24563595341745756,9199.0,0.08680683705499075
2,9283.0,9319.0,40.21471297965255,33.04061609934856,9283.0,0.1265884769090268,97.5,0.4901034087801519,0.0,0.5225146890024666,9319.0,0.632942384545134
2,9284.0,9210.0,34.288385724988416,31.900853260985155,9284.0,0.4954825396956307,82.5,0.7147345455121445,0.0,0.22458573375130375,9210.0,2.4774126984781537
2,9284.0,9200.0,36.2895551735763,30.90039639368871,9284.0,0.39991129230803335,82.5,0.5952777133205713,0.0,0.4167198344210541,9200.0,1.9995564615401666
2,9289.0,9203.0,37.718266987783124,32.999012890538,9289.0,1.4003687839576346,82.5,-1.0,0.0,0.5456989564250897,9203.0,7.001843919788173
2,9289.0,9185.0,42.52222862807347,32.52156943702023,9289.0,0.5313140969338411,82.5,0.4677054833251185,0.0,0.0711675918397945,9185.0,2.6565704846692055
2,9297.0,9354.0,45.918198068261695,31.592728206955712,9297.0,0.7120351552397732,97.5,0.3970309567720366,0.0,0.5972522463919956,9354.0,3.560175776198866
2,9297.0,9340.0,39.59776057671554,32.649635601395225,9297.0,1.8607392356603385,97.5,-1.0,0.0,0.007364967945556904,9340.0,9.303696178301692
2,9302.0,9345.0,37.117841344472914,34.58981592724582,9302.0,0.1965761691098152,97.5,0.3172325838900806,0.0,0.3967239624576166,9345.0,0.9828808455490761
2,9305.0,9350.0,41.767529137531454,30.13731030018944,9305.0,0.2272800629014952,97.5,0.6022075747755133,0.0,0.17934355984550768,9350.0,1.136400314507476
2,9313.0,9467.0,30.49661584901421,35.863518329060156,9313.0,0.233342126817936,102.5,0.8680366109243287,0.0,0.5375083401207678,9467.0,1.16671063408968
2,9315.0,9415.0,34.60856083384425,30.11090544650427,9315.0,0.12119766907765302,102.5,0.47556259253719957,0.0,0.04832118374719972,9415.0,0.6059883453882651
2,9317.0,9418.0,37.657448827188446,28.776863517785838,9317.0,0.03902496626830441,102.5,0.42404875679042875,0.0,0.2975479690177572,9418.0,0.19512483134152203
2,9318.0,9338.0,31.26870469129601,31.467451609056997,9318.0,0.3086602137015094,97.5,0.6719480378668945,0.0,0.5571892206115187,9338.0,1.5433010685075472
2,9318.0,9362.0,29.873811124999285,31.997459814183348,9318.0,0.29857153067524517,97.5,0.7442374074296851,0.0,0.002857100631370641,9362.0,1.492857653376226
2,9319.0,9420.0,40.25633214102497,33.04240401945925,9319.0,0.1111681888596662,102.5,0.43862383354578693,0.0,0.6176716586349583,9420.0,0.555840944298331
2,9320.0,9364.0,30.460598468308312,32.78175222315039,9320.0,0.12542473233527227,97.5,0.45547648308446675,0.0,0.09215636233816579,9364.0,0.6271236616763614
2,9321.0,9313.0,30.950689836782743,35.65851161002141,9321.0,0.038705136778529575,97.5,0.4081315622169315,0.0,0.43983999490417247,9313.0,0.19352568389264788
2,9322.0,9363.0,29.38173148205183,34.09899125945548,9322.0,0.3796102808337679,97.5,0.560615384132672,0.0,0.06999327716358919,9363.0,1.8980514041688397
2,9324.0,9315.0,35.18450022911796,29.969265354975526,9324.0,0.11778379135801265,97.5,0.4755102986401474,0.0,0.4355991808721926,9315.0,0.5889189567900632
2,9324.0,9317.0,36.574697071454665,29.366732300033647,9324.0,0.4884279662237298,97.5,0.6974869512839946,0.0,0.20396264326098296,9317.0,2.442139831118649
2,9325.0,9378.0,37.65115791011927,29.99848121376899,9325.0,0.4581656536099333,97.5,0.5978060950881554,0.0,0.6091383733174671,9378.0,2.2908282680496663
2,9325.0,9342.0,36.03852680800124,30.685096376801873,9325.0,0.24300730764070128,97.5,0.4769161905252779,0.0,0.02575761605867674,9342.0,1.2150365382035064
2,9327.0,9336.0,47.93492456404843,31.79329761315149,9327.0,0.19141860552764164,97.5,0.4093222096348379,0.0,0.13875762460642993,9336.0,0.9570930276382082
2,9329.0,9366.0,33.986757918560144,34.44668422224153,9329.0,0.06888160954142897,97.5,0.2445250295947623,0.0,0.04679923332385251,9366.0,0.34440804770714484
2,9336.0,9495.0,49.15088333096317,31.39497274301648,9336.0,0.3204573698939072,102.5,0.7346421319546672,0.0,0.00636207411923497,9495.0,1.6022868494695361
2,9336.0,9445.0,47.02949094292447,31.946461622526606,9336.0,0.5569437224120393,102.5,0.7191366522061433,0.0,0.6060992009914364,9445.0,2.784718612060196
2,9338.0,9410.0,31.332857394868697,31.163396244281593,9338.0,0.24135908325075323,102.5,0.7006106150927005,0.0,0.5512675700117228,9410.0,1.2067954162537662
2,9340.0,9475.0,33.958872395883056,33.45310030263239,9340.0,0.42182146929746267,102.5,0.5714939518791224,0.0,0.03136544390267445,9475.0,2.1091073464873134
2,9342.0,9417.0,34.94113151747348,31.04271724015778,9342.0,0.21978563153274672,102.5,0.5297142571604554,0.0,0.027799768119275443,9417.0,1.0989281576637335
2,9345.0,9451.0,38.40303036756352,34.225701450628435,9345.0,0.3378355845687292,102.5,0.5642764279600909,0.0,0.00812151618538481,9451.0,1.689177922843646
2,9345.0,9493.0,36.35595639887127,34.776771022147805,9345.0,0.5101454875154899,102.5,0.5883070356147653,0.0,0.6208021286092624,9493.0,2.5507274375774496
2,9350.0,9460.0,42.417238533960855,30.073277079820812,9350.0,0.045144821557579776,102.5,0.3160294227310825,0.0,0.15720690570877602,9460.0,0.22572410778789886
2,9354.0,9488.0,47.51961320800386,30.72567106088615,9354.0,0.13865773168189305,102.5,0.7201551684113454,0.0,0.3097114412914457,9488.0,0.6932886584094653
2,9362.0,9457.0,28.239175902591143,32.1952025111809,9362.0,0.36086399514680007,102.5,0.7159980198631168,0.0,0.019973538807638833,9457.0,1.8043199757340003
2,9363.0,9509.0,27.986631655732353,34.15361095836508,9363.0,0.1900019207991273,102.5,0.6824441166206436,0.0,0.08411876850724173,9509.0,0.9500096039956365
2,9363.0,9469.0,25.656736369532837,33.580890029240166,9363.0,1.125096912766191,102.5,-1.0,0.0,0.010155354252851672,9469.0,5.6254845638309545
2,9364.0,9462.0,27.889935524475256,32.97161452888194,9364.0,0.9105141380710536,102.5,0.8214319819380461,0.0,0.05961717745415494,9462.0,4.552570690355268
2,9364.0,9409.0,30.043367541823756,32.66544309103578,9364.0,0.04937868980783166,102.5,0.7221968793532556,0.0,0.059202224645266255,9409.0,0.2468934490391583
2,9365.0,9471.0,34.50520432499306,32.208974301075756,9365.0,0.2787227423467138,102.5,0.4516042487189621,0.0,0.04495888329025119,9471.0,1.393613711733569
2,9366.0,9413.0,32.940357624666746,34.66367431350276,9366.0,0.3586345882927256,102.5,0.5244996016162291,0.0,0.008438973451398464,9413.0,1.793172941463628
2,9368.0,9500.0,42.484652358362155,31.05085548948543,9368.0,0.03227475576060012,102.5,0.3620364957358274,0.0,0.4538294658451081,9500.0,0.1613737788030006
2,9378.0,9510.0,38.534151614352126,29.519938917714487,9378.0,0.06665971119763178,102.5,0.428024418900838,0.0,0.5240678996680131,9510.0,0.33329855598815894
2,9409.0,9371.0,29.710093020580736,32.59102060865597,9409.0,0.08987232348993304,107.5,0.44994252493297626,0.0,0.08186127586147537,9371.0,0.44936161744966524
2,9410.0,9373.0,30.640788553221512,31.288723684036547,9410.0,0.04029041621151545,107.5,0.4042422591354372,0.0,0.02721927603599957,9373.0,0.20145208105757723
2,9413.0,9439.0,30.174963258331594,35.22536003703203,9413.0,0.7701407408248842,107.5,-1.0,0.0,0.0031896102265267087,9439.0,3.8507037041244208
2,9413.0,9374.0,32.52350042178593,34.8037830407307,9413.0,0.18491331821217843,107.5,0.4755195934703349,0.0,0.6068276471927964,9374.0,0.9245665910608921
2,9415.0,9377.0,34.558037951393224,30.13029056198358,9415.0,0.10033137731952677,107.5,0.41413830367112925,0.0,0.6178774863074432,9377.0,0.5016568865976339
2,9417.0,9379.0,34.69022101031048,31.150445642529583,9417.0,0.11342097772990416,107.5,0.4220716884879454,0.0,0.5968364744141994,9379.0,0.5671048886495208
2,9418.0,9380.0,38.03758202997065,28.514333763972942,9418.0,0.17848652871661358,107.5,0.5998032131919981,0.0,0.3031377023271968,9380.0,0.8924326435830678
2,9420.0,9432.0,38.91677629143109,33.24184550062161,9420.0,0.4340841469019271,107.5,0.6542442992811421,0.0,0.05653426811373123,9432.0,2.1704207345096354
2,9420.0,9436.0,41.2434433144089,33.24727470066747,9420.0,0.5000783182363503,107.5,0.6192273166288713,0.0,0.5370949845973636,9436.0,2.5003915911817516
2,9445.0,9392.0,45.72496488828688,32.31903189872874,9445.0,0.03234678272106621,107.5,0.5228604484747694,0.0,0.4107787756585542,9392.0,0.16173391360533107
2,9451.0,9394.0,39.607736475950844,34.005886407337556,9451.0,0.15550272642061827,107.5,0.321190448784631,0.0,0.05132678355349418,9394.0,0.7775136321030913
2,9457.0,9407.0,26.79109883284465,32.1619321063729,9457.0,0.22307653548997006,107.5,0.5964959647229009,0.0,0.051465063067033655,9407.0,1.1153826774498503
2,9460.0,9397.0,42.98712804554362,30.192442872403706,9460.0,0.19127875909483819,107.5,0.2953966688946731,0.0,0.08841228228803723,9397.0,0.9563937954741909
2,9462.0,9406.0,24.930558770306245,32.925134358513105,9462.0,0.3026594557291583,107.5,0.5729506350173211,0.0,0.10203101767791722,9406.0,1.5132972786457917
2,9467.0,9385.0,28.552350511211323,36.23760217601673,9467.0,0.5622677399287828,107.5,-1.0,0.0,0.04204863968276595,9385.0,2.811338699643914
2,9467.0,9431.0,31.011090294977038,36.241031774227636,9467.0,0.43215596045864657,107.5,0.5225796068848791,0.0,0.526399448375992,9431.0,2.160779802293233
2,9469.0,9405.0,22.81546550964443,33.07705444490852,9469.0,0.04035261792061906,107.5,0.39811450087460043,0.0,0.15523415336558039,9405.0,0.2017630896030953
2,9471.0,9429.0,32.22464751087227,32.84720294987784,9471.0,0.668795927310027,107.5,0.6333975126231512,0.0,0.010017955644657116,9429.0,3.3439796365501353
2,9471.0,9461.0,34.76865775143757,32.131267834548524,9471.0,0.3884967177396875,107.5,0.5401407453176754,0.0,0.6255309809143039,9461.0,1.9424835886984377
2,9475.0,9388.0,31.790653866547537,34.009967128011084,9475.0,0.4737431566961363,107.5,0.5038421055496427,0.0,0.0068213403078607685,9388.0,2.3687157834806816
2,9488.0,9408.0,47.28205078084414,30.15341741826903,9488.0,0.11110277815644418,107.5,0.6532769049436303,0.0,0.049917698325778616,9408.0,0.5555138907822209
2,9493.0,9412.0,35.10359569119587,35.132291669349854,9493.0,0.0123803230459393,107.5,0.2806437175604666,0.0,0.11006111062437982,9412.0,0.0619016152296965
2,9495.0,9414.0,50.20255465464028,30.998675494298116,9495.0,0.1308064981169944,107.5,0.5715799129957317,0.0,0.038503687581847475,9414.0,0.654032490584972
2,8987.0,9004.0,36.657437649750335,32.25046245483901,8987.0,0.04212893463255129,17.5,0.26640533256843213,0.0,0.2062542886956486,9004.0,0.21064467316275645
2,9500.0,9419.0,42.87265583299633,31.149214878037085,9500.0,0.16913481453375706,107.5,0.3565570906209373,0.0,0.38943568981599763,9419.0,0.8456740726687852
2,8990.0,9017.0,39.329310249927595,31.204856914250623,8990.0,0.24127177027967117,2.5,0.5773975042778616,0.0,,9017.0,1.2063588513983559
2,8990.0,9016.0,37.84048653894804,31.796658973005,8990.0,0.3996142453350775,2.5,0.6193299397597463,0.0,,9016.0,1.9980712266753875
2,8994.0,8987.0,36.50288072555533,32.337704192424134,8994.0,0.03945871699158746,12.5,0.49298185464090005,0.0,0.5240289108274995,8987.0,0.1972935849579373
2,8995.0,8998.0,39.400290907574515,30.97909479370655,8995.0,0.12286175553176035,12.5,0.5020339081867851,0.0,0.09316795461163131,8998.0,0.6143087776588018
2,9509.0,9437.0,26.137342926708833,34.4330508079346,9509.0,0.5617869958118129,107.5,0.7750341658405598,0.0,0.04555396110135952,9437.0,2.8089349790590643
2,8998.0,9003.0,38.33631345339812,31.002275728510078,8998.0,0.3059590506729695,17.5,0.5922063337397265,0.0,0.05349776104527067,9003.0,1.5297952533648476
2,8998.0,9005.0,39.55081393985566,30.865395992877453,8998.0,0.1829979395048009,17.5,0.5283208225724475,0.0,0.5672916366819358,9005.0,0.9149896975240045
2,9510.0,9434.0,38.93401295392306,29.33804756068438,9510.0,0.23554448241261156,107.5,0.597424641100405,0.0,0.5503914628077797,9434.0,1.1777224120630578
2,9003.0,9006.0,37.22320988937706,31.25235607212609,9003.0,0.1572236575382437,22.5,0.6390377476357203,0.0,0.07273188904873515,9006.0,0.7861182876912185
2,9004.0,9012.0,36.86586356447877,32.343081241258474,9004.0,0.05591759699537628,22.5,0.4875664167707048,0.0,0.1516022549930092,9012.0,0.2795879849768814
2,9005.0,9007.0,39.8445051361979,30.932145254631042,9005.0,0.08200338900755402,22.5,0.6214062942228031,0.0,0.5197609084499533,9007.0,0.4100169450377701
2,9006.0,9018.0,36.68721026365478,31.43931890811913,9006.0,0.07379706449036805,27.5,0.26670742102507217,0.0,0.07952635740122271,9018.0,0.36898532245184024
2,9007.0,9024.0,39.69152221109957,31.04019797468529,9007.0,0.008664420335248717,27.5,0.2873328734030073,0.0,0.511889895103713,9024.0,0.043322101676243584
2,9012.0,9023.0,36.29328567243671,32.54879172767246,9012.0,0.2739221437275804,27.5,0.544302087846188,0.0,0.4474172977366285,9023.0,1.369610718637902
2,9012.0,9025.0,37.81728046239911,32.246945880163295,9012.0,0.34777214558213587,27.5,0.5657644865386591,0.0,0.19242948977112506,9025.0,1.7388607279106794
2,9016.0,8994.0,36.681420191083994,32.29074581932021,9016.0,0.1053952014175952,7.5,0.3703822218858538,0.0,0.0312395698666784,8994.0,0.526976007087976
2,9017.0,8995.0,39.79495399729463,31.002786071302584,9017.0,0.0384381810770828,7.5,0.3647771193083156,0.0,0.6093212883865105,8995.0,0.192190905385414
2,9018.0,9135.0,36.37179492246531,31.436847485776987,9018.0,0.05283161395517597,32.5,0.2877970541213932,0.0,0.03453347583011594,9135.0,0.26415806977587986
2,9023.0,9133.0,35.60921209318425,32.61578187404231,9023.0,0.018047060771639267,32.5,0.2901227097665289,0.0,0.30946463157898096,9133.0,0.09023530385819634
2,9024.0,9137.0,39.80679216878511,30.972449061832812,9024.0,0.04737505788096662,32.5,0.31798265022701755,0.0,0.17030853187513656,9137.0,0.2368752894048331
2,9025.0,9140.0,38.89459594556396,31.98868818476275,9025.0,0.09552954295944796,32.5,0.3917020543134977,0.0,0.013327735028165436,9140.0,0.47764771479723983
2,9026.0,9074.0,39.97009890206566,31.877005625317686,9026.0,0.04524057875252787,47.5,0.24617249626262683,0.0,0.5481594450513544,9074.0,0.22620289376263936
2,9035.0,9073.0,35.76446056064276,32.66643612685003,9035.0,0.05337221972936655,47.5,0.2889116478836692,0.0,0.15798799478121564,9073.0,0.2668610986468328
2,9036.0,9071.0,34.97908043529229,31.72023360784046,9036.0,0.3224206398400571,47.5,0.6039555922252055,0.0,0.13016784173679272,9071.0,1.6121031992002854
2,9036.0,9072.0,36.2658360395199,31.19724530476344,9036.0,0.2400688852795961,47.5,0.7830621225511581,0.0,0.4347501229873574,9072.0,1.2003444263979806
2,9037.0,9061.0,40.52002418060697,30.956709068246276,9037.0,0.005829914290540197,47.5,0.2346482034320485,0.0,0.08532906523004533,9061.0,0.029149571452700987
2,9038.0,9035.0,35.60768769386097,32.66173278569883,9038.0,0.012419355798890155,42.5,0.28541037648604706,0.0,0.471659314465125,9035.0,0.06209677899445078
2,9039.0,9037.0,40.32429967107929,30.99301208299508,9039.0,0.0742812420729735,42.5,0.3781345936234105,0.0,0.11117570416454423,9037.0,0.3714062103648675
2,9047.0,9036.0,35.838636937458574,31.553364039438694,9047.0,0.034198726984249854,42.5,0.35657509065442294,0.0,0.17396905414180658,9036.0,0.17099363492124928
2,9048.0,9026.0,39.859404134694486,31.94407558649461,9048.0,0.09032488898641314,42.5,0.4058198589061378,0.0,0.06538261290849702,9026.0,0.4516244449320657
2,9049.0,9111.0,33.86545364024417,31.86758658731246,9049.0,0.0317786129065277,57.5,0.45758372219237753,0.0,0.5091444118769527,9111.0,0.1588930645326385
2,9050.0,9113.0,40.105037301535255,31.93596931242498,9050.0,0.07504564005069789,57.5,0.5238492187439484,0.0,0.29054273058335933,9113.0,0.37522820025348946
2,9059.0,9112.0,36.53335581630256,30.785705146038033,9059.0,0.06629665689973975,57.5,0.5152575680032354,0.0,0.5002037228252089,9112.0,0.33148328449869874
2,9060.0,9101.0,37.16249278295608,32.81157267078571,9060.0,0.5182178912208448,57.5,0.8484910240571379,0.0,0.42826116939583,9101.0,2.591089456104224
2,9060.0,9083.0,35.22922108551094,32.87504161140858,9060.0,0.27438517925774586,57.5,0.8093591189733609,0.0,0.2920699108124352,9083.0,1.3719258962887293
2,9061.0,9063.0,40.4882298765259,30.899356247945377,9061.0,0.02644898782833303,52.5,0.37735602207780317,0.0,0.34377610190138747,9063.0,0.13224493914166516
2,9063.0,9114.0,41.63965360094947,31.073806562242666,9063.0,0.48647356684268084,57.5,0.6930587994086526,0.0,0.49674148275711094,9114.0,2.4323678342134043
2,9063.0,9093.0,39.71581120942795,30.904381940714714,9063.0,0.29218363561011074,57.5,0.7219184567726202,0.0,0.18350181360163234,9093.0,1.4609181780505536
2,9071.0,9049.0,34.00673615604051,31.863222464022314,9071.0,0.0799551927842115,52.5,0.49099282042939996,0.0,0.10819693354236785,9049.0,0.39977596392105746
2,9072.0,9059.0,36.638216999747556,30.748440627860834,9072.0,0.0734407953069802,52.5,0.6788865670685491,0.0,0.36350286018280176,9059.0,0.367203976534901
2,9073.0,9060.0,35.88652385865427,32.66941037433555,9073.0,0.008749157617661204,52.5,0.3524817113089109,0.0,0.43741607964587387,9060.0,0.04374578808830602
2,9074.0,9050.0,39.929271510198944,31.8175771164942,9074.0,0.03155660632882153,52.5,0.3311475104334254,0.0,0.49127067827470494,9050.0,0.15778303164410767
2,9075.0,9147.0,34.501677425693366,33.7133781202199,9075.0,0.10576100924545287,67.5,0.7876607993954092,0.0,0.03454410535854484,9147.0,0.5288050462272643
2,9076.0,9149.0,35.782034210928344,31.223613055344416,9076.0,0.09585337062256627,67.5,0.42010073296690564,0.0,0.006279219166104387,9149.0,0.47926685311283135
2,9077.0,9115.0,38.634276296649105,31.00229960180379,9077.0,0.031179726467265405,67.5,0.362886872738606,0.0,0.03723630851160717,9115.0,0.15589863233632703
2,9078.0,9116.0,40.14202124199602,32.340430781827706,9078.0,0.048858140278062685,67.5,0.4002652119275276,0.0,0.05100644447967486,9116.0,0.24429070139031342
2,9083.0,9075.0,34.571437247998205,33.27812707887715,9083.0,0.07119564070484641,62.5,0.6249451652596483,0.0,0.23607531829898956,9075.0,0.35597820352423204
2,9088.0,9131.0,38.54019979632524,33.09093245513238,9088.0,0.07229246071505913,67.5,0.3858610064513983,0.0,0.49955209481122254,9131.0,0.36146230357529563
2,9089.0,9134.0,43.0084923714423,31.4837864965156,9089.0,0.04829542680276737,67.5,0.44818143956376266,0.0,0.39903971135807914,9134.0,0.24147713401383683
2,9093.0,9077.0,38.84840897903146,30.970207773662267,9093.0,0.055776237263133854,62.5,0.3559335074442459,0.0,0.001507590180601536,9077.0,0.27888118631566927
2,9099.0,9145.0,33.82300604718982,31.55224604749034,9099.0,0.03977886113556909,67.5,0.48115621601357017,0.0,0.04488343515119636,9145.0,0.19889430567784544
2,9101.0,9088.0,38.570989125645866,32.98482419990817,9101.0,0.04945192960547677,62.5,0.31435025519068027,0.0,0.0066745599342075464,9088.0,0.24725964802738384
2,9111.0,9099.0,33.88911258335052,31.786312778428126,9111.0,0.05810416447669674,62.5,0.5890519998925541,0.0,0.5281702477889657,9099.0,0.2905208223834837
2,9112.0,9076.0,36.284148385191926,31.04397138513421,9112.0,0.11748547577900055,62.5,0.5275023089172808,0.0,0.2830820394060957,9076.0,0.5874273788950027
2,9113.0,9078.0,40.18457581354151,32.15512679747458,9113.0,0.027767679797235933,62.5,0.31920049211242163,0.0,0.19757718243485628,9078.0,0.13883839898617967
2,9114.0,9089.0,42.96500019862307,31.348559253596584,9114.0,0.05582458385709778,62.5,0.2865696674795296,0.0,0.03769919429323226,9089.0,0.2791229192854889
2,9115.0,9148.0,38.59011760321823,30.952692039311124,9115.0,0.03072133817306814,72.5,0.3313307224277272,0.0,0.450913843704375,9148.0,0.1536066908653407
2,9116.0,9151.0,40.365060683059916,32.4387510847817,9116.0,0.09614973300532367,72.5,0.4394041517803783,0.0,0.35980504023196924,9151.0,0.48074866502661834
2,9131.0,9162.0,38.450937386343455,33.15345542381127,9131.0,0.028891141002834457,72.5,0.2991638285603254,0.0,0.6104666868535199,9162.0,0.1444557050141723
2,9133.0,9038.0,35.591616259679384,32.62559658292541,9133.0,0.021970771843167636,37.5,0.30164851731753284,0.0,0.5572402999871555,9038.0,0.10985385921583818
2,9134.0,9163.0,43.17509714123406,31.50415791569793,9134.0,0.10439864599475741,72.5,0.4964372591479348,0.0,0.5232431875423907,9163.0,0.521993229973787
2,9135.0,9047.0,36.078940324716314,31.50459767256119,9135.0,0.07247807969385087,37.5,0.2812179238317922,0.0,0.11568902046232747,9047.0,0.36239039846925436
2,9137.0,9039.0,40.028110579895674,30.973329572078065,9137.0,0.04898317101591915,37.5,0.2766283347781828,0.0,0.16239244081635087,9039.0,0.24491585507959573
2,9140.0,9048.0,39.380782611629186,31.954595040335768,9140.0,0.10374431053405168,37.5,0.3157585444535971,0.0,0.0835288039266873,9048.0,0.5187215526702584
2,9142.0,9268.0,35.45516145960353,34.388849621324965,9142.0,0.3736279867979567,77.5,0.6880630243773869,0.0,0.1354425082257636,9268.0,1.8681399339897835
2,9142.0,9244.0,33.67453568034158,34.20525958421678,9142.0,0.3540668351102406,77.5,0.8161886338430235,0.0,0.4211208880691425,9244.0,1.770334175551203
2,9144.0,9282.0,35.00974115386428,30.248462463622992,9144.0,0.053875096616072496,77.5,0.2222866138751728,0.0,0.07027299961209843,9282.0,0.26937548308036247
2,9145.0,9144.0,34.33613532391965,30.884335892528227,9145.0,0.31948259821848535,72.5,0.6829183937394039,0.0,0.23453973437896333,9144.0,1.5974129910924266
2,9145.0,9172.0,33.27204840687463,31.7155562038798,9145.0,0.22852106058819074,72.5,0.6876842005072812,0.0,0.32481640459850325,9172.0,1.1426053029409537
2,9146.0,9284.0,35.412795244073735,31.315050521368043,9146.0,0.0257036001993294,77.5,0.36602354403310045,0.0,0.38731026975244565,9284.0,0.128518000996647
2,9147.0,9142.0,34.49929067569389,34.052047646852785,9147.0,0.03977031165022869,72.5,0.5356845115503788,0.0,0.16894068019488645,9142.0,0.19885155825114345
2,9148.0,9246.0,37.8216866059911,31.215191513910632,9148.0,0.346370550539525,77.5,0.6465189504262189,0.0,0.47615081320969654,9246.0,1.7318527526976248
2,9148.0,9272.0,39.5563602331965,30.617165992193655,9148.0,0.3888517394198405,77.5,0.5763468896825408,0.0,0.17578204841512748,9272.0,1.9442586970992026
2,9149.0,9146.0,35.48574184155165,31.279511051831413,9149.0,0.03104061449093229,72.5,0.4495226635875036,0.0,0.14797950973438392,9146.0,0.15520307245466144
2,9151.0,9289.0,40.90024965157639,32.506989291818144,9151.0,0.12382511559242304,77.5,0.33576600095088616,0.0,0.07860567150335107,9289.0,0.6191255779621152
2,9162.0,9265.0,38.496966702744885,33.216781208551524,9162.0,0.038942752658494284,77.5,0.4019661629072492,0.0,0.4451467946969491,9265.0,0.19471376329247142
2,9163.0,9266.0,43.74130246324336,31.50778987444521,9163.0,0.12814440709721758,77.5,0.2927314294082215,0.0,0.09197921363642295,9266.0,0.640722035486088
2,9172.0,9243.0,32.64919423254008,32.02275902013946,9172.0,0.049284763608745646,77.5,0.2939882212193403,0.0,0.004100071260852466,9243.0,0.24642381804372823
2,9173.0,9208.0,31.654435265374786,31.90579659945182,9173.0,0.12814574315748845,87.5,0.8380177417080984,0.0,0.13255961446153802,9208.0,0.6407287157874423
2,9174.0,9211.0,31.831034540586856,34.81519582258796,9174.0,0.15036249983497277,87.5,0.7108635305120389,0.0,0.032986024028443826,9211.0,0.7518124991748638
2,9175.0,9213.0,36.18292658842416,31.73571937247542,9175.0,0.11031784251228823,87.5,0.4427065201318947,0.0,0.0571971275610559,9213.0,0.5515892125614411
2,9184.0,9226.0,36.643698442777065,33.70054543322314,9184.0,0.5206594977389585,87.5,0.5679063333207607,0.0,0.032897584121926456,9226.0,2.603297488694792
2,9184.0,9214.0,39.04350672013007,33.179646727617126,9184.0,0.4633383781600816,87.5,0.6128115741418143,0.0,0.6191271569861805,9214.0,2.316691890800408
2,9185.0,9219.0,44.312638384249595,32.2441113815519,9185.0,0.20239443402891935,87.5,0.36875140477083157,0.0,0.07021957024983114,9219.0,1.0119721701445967
